2,"خراسان","Rule 1"
2,"شام","Rule 1"
6817,"العراق","Rule 1"
6817,"خراسان","Rule 1"
6817,"ما*وراء*النهر","Rule 1"
6817,"شام","Rule 1"
6952,"شام","Rule 1"
8524,"بلاد*فارس","Rule 1"
20850,"شام","Rule 1"
30939,"الأندلس","Rule 1"
515,"شام","Rule 1"
833,"خراسان","Rule 1"
1050,"شام","Rule 1"
1734,"العراق","Rule 1"
3041,"خراسان","Rule 1"
3306,"شام","Rule 1"
4327,"شام","Rule 1"
4533,"اليمن","Rule 1"
4863,"شام","Rule 1"
6856,"خراسان","Rule 1"
8039,"شام","Rule 1"
8488,"العراق","Rule 1"
4716,"خراسان","Rule 1"
784,"شام","Rule 1"
5974,"شام","Rule 1"
2348,"العراق","Rule 1"
21308,"شام","Rule 1"
104,"شام","Rule 1"
7902,"خراسان","Rule 1"
13810,"العراق","Rule 1"
13810,"خراسان","Rule 1"
14974,"شام","Rule 1"
28615,"خراسان","Rule 1"
30844,"خراسان","Rule 1"
2911,"شام","Rule 1"
4457,"شام","Rule 1"
1806,"شام","Rule 1"
439,"العراق","Rule 1"
463,"شام","Rule 1"
1256,"العراق","Rule 1"
3401,"خراسان","Rule 1"
7232,"شام","Rule 1"
8211,"خراسان","Rule 1"
8341,"العراق","Rule 1"
8361,"خراسان","Rule 1"
8055,"العراق","Rule 1"
8351,"شام","Rule 1"
5715,"خراسان","Rule 1"
243,"شام","Rule 1"
3785,"شام","Rule 1"
3837,"شام","Rule 1"
2899,"شام","Rule 1"
893,"خراسان","Rule 1"
28274,"الأندلس","Rule 1"
31013,"العراق","Rule 1"
9799,"العراق","Rule 1"
23849,"العراق","Rule 1"
30554,"شام","Rule 1"
18570,"شام","Rule 1"
29704,"خراسان","Rule 1"
28972,"خراسان","Rule 1"
15008,"خراسان","Rule 1"
29096,"خراسان","Rule 1"
29096,"شام","Rule 1"
29542,"خراسان","Rule 1"
24433,"خراسان","Rule 1"
16580,"شام","Rule 1"
25351,"شام","Rule 1"
44956,"شام","Rule 1"
14962,"بلاد*فارس","Rule 1"
23138,"شام","Rule 1"
10392,"العراق","Rule 1"
10392,"خراسان","Rule 1"
10392,"شام","Rule 1"
21032,"خراسان","Rule 1"
9977,"شام","Rule 1"
23046,"خراسان","Rule 1"
43802,"خراسان","Rule 1"
13241,"خراسان","Rule 1"
17273,"خراسان","Rule 1"
28660,"خراسان","Rule 1"
10078,"شام","Rule 1"
16609,"خراسان","Rule 1"
1343,"خراسان","Rule 1"
35140,"الأندلس","Rule 1"
28829,"خراسان","Rule 1"
28829,"شام","Rule 1"
9653,"العراق","Rule 1"
12934,"الأندلس","Rule 1"
8979,"العراق","Rule 1"
27183,"خراسان","Rule 1"
27931,"خراسان","Rule 1"
27931,"شام","Rule 1"
43001,"خراسان","Rule 1"
9636,"العراق","Rule 1"
5679,"شام","Rule 1"
7250,"اليمن","Rule 1"
8350,"خراسان","Rule 1"
525,"شام","Rule 1"
2358,"شام","Rule 1"
1322,"خراسان","Rule 1"
2609,"خراسان","Rule 1"
2692,"شام","Rule 1"
3124,"خراسان","Rule 1"
3578,"شام","Rule 1"
3631,"شام","Rule 1"
8183,"اليمن","Rule 1"
8183,"خراسان","Rule 1"
1581,"شام","Rule 1"
5828,"شام","Rule 1"
7659,"شام","Rule 1"
32041,"خراسان","Rule 1"
3474,"خراسان","Rule 1"
1045,"شام","Rule 1"
1237,"العراق","Rule 1"
1237,"شام","Rule 1"
1495,"خراسان","Rule 1"
1834,"شام","Rule 1"
2097,"شام","Rule 1"
2378,"شام","Rule 1"
2553,"العراق","Rule 1"
2681,"شام","Rule 1"
2854,"شام","Rule 1"
4005,"العراق","Rule 1"
4335,"شام","Rule 1"
5627,"شام","Rule 1"
6629,"خراسان","Rule 1"
8378,"شام","Rule 1"
8379,"شام","Rule 1"
5071,"شام","Rule 1"
735,"شام","Rule 1"
3546,"شام","Rule 1"
24953,"خراسان","Rule 1"
1269,"خراسان","Rule 1"
775,"شام","Rule 1"
4821,"شام","Rule 1"
7497,"شام","Rule 1"
2450,"شام","Rule 1"
6911,"خراسان","Rule 1"
818,"اليمن","Rule 1"
1751,"شام","Rule 1"
8504,"شام","Rule 1"
4546,"خراسان","Rule 1"
5735,"خراسان","Rule 1"
15577,"خراسان","Rule 1"
26604,"المغرب","Rule 1"
17689,"بلاد*فارس","Rule 1"
17689,"فارس","Rule 1"
7407,"شام","Rule 1"
31657,"شام","Rule 1"
7291,"شام","Rule 1"
9822,"الأندلس","Rule 1"
29888,"العراق","Rule 1"
6964,"خراسان","Rule 1"
30104,"خراسان","Rule 1"
10346,"شام","Rule 1"
7022,"شام","Rule 1"
4159,"شام","Rule 1"
20983,"شام","Rule 1"
12094,"بلاد*فارس","Rule 1"
3411,"شام","Rule 1"
3459,"شام","Rule 1"
13471,"خراسان","Rule 1"
1312,"العراق","Rule 1"
2693,"شام","Rule 1"
4593,"خراسان","Rule 1"
6947,"شام","Rule 1"
3595,"شام","Rule 1"
6401,"شام","Rule 1"
16125,"العراق","Rule 1"
2058,"شام","Rule 1"
1034,"اليمن","Rule 1"
2910,"شام","Rule 1"
3362,"شام","Rule 1"
4515,"شام","Rule 1"
1307,"شام","Rule 1"
1754,"خراسان","Rule 1"
4209,"شام","Rule 1"
4885,"شام","Rule 1"
6859,"شام","Rule 1"
7163,"شام","Rule 1"
8278,"شام","Rule 1"
1207,"شام","Rule 1"
2794,"شام","Rule 1"
4145,"شام","Rule 1"
6961,"شام","Rule 1"
7004,"شام","Rule 1"
7229,"خراسان","Rule 1"
8369,"خراسان","Rule 1"
8618,"شام","Rule 1"
1259,"شام","Rule 1"
31063,"شام","Rule 1"
2445,"اليمن","Rule 1"
1306,"شام","Rule 1"
18884,"شام","Rule 1"
46913,"خراسان","Rule 1"
3447,"شام","Rule 1"
1488,"شام","Rule 1"
4711,"شام","Rule 1"
7015,"شام","Rule 1"
2227,"شام","Rule 1"
2200,"خراسان","Rule 1"
5143,"خراسان","Rule 1"
3159,"شام","Rule 1"
9954,"خراسان","Rule 1"
29085,"العراق","Rule 1"
1762,"شام","Rule 1"
2140,"شام","Rule 1"
8222,"شام","Rule 1"
8491,"العراق","Rule 1"
8491,"شام","Rule 1"
3636,"اليمن","Rule 1"
1601,"شام","Rule 1"
7231,"شام","Rule 1"
7743,"اليمن","Rule 1"
8064,"شام","Rule 1"
2094,"العراق","Rule 1"
3061,"العراق","Rule 1"
1686,"شام","Rule 1"
8242,"شام","Rule 1"
1732,"شام","Rule 1"
8394,"شام","Rule 1"
3978,"شام","Rule 1"
5019,"شام","Rule 1"
5651,"شام","Rule 1"
1955,"خراسان","Rule 1"
8321,"العراق","Rule 1"
33431,"خراسان","Rule 1"
4231,"شام","Rule 1"
7306,"شام","Rule 1"
18572,"شام","Rule 1"
34029,"شام","Rule 1"
1845,"شام","Rule 1"
2182,"شام","Rule 1"
32861,"خراسان","Rule 1"
7580,"شام","Rule 1"
1959,"شام","Rule 1"
8619,"خراسان","Rule 1"
1986,"شام","Rule 1"
2967,"شام","Rule 1"
2055,"شام","Rule 1"
6198,"شام","Rule 1"
7958,"شام","Rule 1"
23416,"شام","Rule 1"
13104,"شام","Rule 1"
2321,"شام","Rule 1"
8207,"شام","Rule 1"
2113,"شام","Rule 1"
6238,"شام","Rule 1"
6951,"شام","Rule 1"
2496,"العراق","Rule 1"
2211,"شام","Rule 1"
2267,"شام","Rule 1"
7888,"خراسان","Rule 1"
3344,"شام","Rule 1"
4742,"شام","Rule 1"
15492,"العراق","Rule 1"
7262,"شام","Rule 1"
9983,"الديلم","Rule 1"
11463,"خراسان","Rule 1"
2645,"شام","Rule 1"
4638,"شام","Rule 1"
2695,"شام","Rule 1"
12173,"شام","Rule 1"
5723,"شام","Rule 1"
2947,"شام","Rule 1"
23872,"شام","Rule 1"
22904,"شام","Rule 1"
27323,"خراسان","Rule 1"
8611,"شام","Rule 1"
31701,"خراسان","Rule 1"
18585,"خراسان","Rule 1"
31065,"اليمن","Rule 1"
3774,"شام","Rule 1"
3477,"العراق","Rule 1"
10432,"العراق","Rule 1"
10432,"شام","Rule 1"
3611,"شام","Rule 1"
8095,"اليمن","Rule 1"
73072,"الأندلس","Rule 1"
4152,"شام","Rule 1"
6602,"شام","Rule 1"
6186,"شام","Rule 1"
33887,"الأندلس","Rule 1"
7326,"اليمن","Rule 1"
2205,"شام","Rule 1"
4784,"شام","Rule 1"
8115,"شام","Rule 1"
18031,"شام","Rule 1"
11122,"شام","Rule 1"
6698,"شام","Rule 1"
14901,"اليمن","Rule 1"
12556,"خراسان","Rule 1"
29809,"خراسان","Rule 1"
5457,"خراسان","Rule 1"
9963,"خراسان","Rule 1"
8371,"شام","Rule 1"
7939,"شام","Rule 1"
5091,"اليمن","Rule 1"
6896,"اليمن","Rule 1"
41534,"خراسان","Rule 1"
30409,"الأندلس","Rule 1"
30402,"شام","Rule 1"
27852,"شام","Rule 1"
9655,"شام","Rule 1"
18624,"شام","Rule 1"
10748,"العراق","Rule 1"
7402,"شام","Rule 1"
34101,"شام","Rule 1"
17091,"شام","Rule 1"
10866,"شام","Rule 1"
58639,"الأندلس","Rule 1"
22674,"خراسان","Rule 1"
58255,"الأندلس","Rule 1"
10206,"فارس","Rule 1"
10206,"العراق","Rule 1"
10206,"خراسان","Rule 1"
10206,"شام","Rule 1"
10208,"خراسان","Rule 1"
29795,"خراسان","Rule 1"
30053,"العراق","Rule 1"
35194,"خراسان","Rule 1"
28679,"شام","Rule 1"
29251,"شام","Rule 1"
9624,"خراسان","Rule 1"
10034,"خراسان","Rule 1"
10034,"شام","Rule 1"
18142,"العراق","Rule 1"
29793,"الأندلس","Rule 1"
18904,"خراسان","Rule 1"
80843,"خراسان","Rule 1"
17165,"خراسان","Rule 1"
20589,"خراسان","Rule 1"
29539,"خراسان","Rule 1"
12461,"خراسان","Rule 1"
12461,"شام","Rule 1"
10283,"اليمن","Rule 1"
10283,"خراسان","Rule 1"
20473,"خراسان","Rule 1"
11768,"خراسان","Rule 1"
16501,"خراسان","Rule 1"
30776,"شام","Rule 1"
9765,"الأندلس","Rule 1"
16199,"الأندلس","Rule 1"
28417,"الأندلس","Rule 1"
31610,"الأندلس","Rule 1"
9900,"الأندلس","Rule 1"
72901,"خراسان","Rule 1"
32682,"شام","Rule 1"
33091,"العراق","Rule 1"
44863,"خراسان","Rule 1"
62692,"خراسان","Rule 1"
24858,"شام","Rule 1"
11583,"خراسان","Rule 1"
12360,"شام","Rule 1"
10040,"خراسان","Rule 1"
62912,"الأندلس","Rule 1"
62912,"المغرب","Rule 1"
10094,"الأندلس","Rule 1"
10094,"شام","Rule 1"
30516,"خراسان","Rule 1"
18486,"شام","Rule 1"
24557,"خراسان","Rule 1"
12495,"العراق","Rule 1"
10207,"خراسان","Rule 1"
10159,"خراسان","Rule 1"
29262,"خراسان","Rule 1"
30685,"شام","Rule 1"
32739,"بلاد*فارس","Rule 1"
32739,"فارس","Rule 1"
10196,"شام","Rule 1"
63189,"خراسان","Rule 1"
62631,"شام","Rule 1"
68151,"شام","Rule 1"
75917,"فارس","Rule 1"
58541,"خراسان","Rule 1"
75972,"العراق","Rule 1"
75972,"خراسان","Rule 1"
75972,"شام","Rule 1"
10268,"خراسان","Rule 1"
10268,"شام","Rule 1"
28652,"الأندلس","Rule 1"
29847,"الأندلس","Rule 1"
30056,"خراسان","Rule 1"
44988,"العراق","Rule 1"
32755,"خراسان","Rule 1"
10449,"شام","Rule 1"
10615,"شام","Rule 1"
11038,"شام","Rule 1"
26928,"خراسان","Rule 1"
48090,"خراسان","Rule 1"
29902,"الأندلس","Rule 1"
19840,"شام","Rule 1"
12475,"خراسان","Rule 1"
21043,"شام","Rule 1"
13240,"الأندلس","Rule 1"
59260,"خراسان","Rule 1"
29861,"فارس","Rule 1"
28858,"خراسان","Rule 1"
13823,"خراسان","Rule 1"
27897,"خراسان","Rule 1"
54830,"خراسان","Rule 1"
14297,"العراق","Rule 1"
14297,"خراسان","Rule 1"
14491,"شام","Rule 1"
19314,"الديلم","Rule 1"
69152,"خراسان","Rule 1"
28879,"خراسان","Rule 1"
28879,"شام","Rule 1"
55058,"خراسان","Rule 1"
48095,"شام","Rule 1"
57716,"شام","Rule 1"
11586,"الأندلس","Rule 1"
75114,"الأندلس","Rule 1"
16468,"خراسان","Rule 1"
34780,"سجستان","Rule 1"
24360,"الأندلس","Rule 1"
30203,"الأندلس","Rule 1"
18318,"خراسان","Rule 1"
62170,"خراسان","Rule 1"
18604,"العراق","Rule 1"
75826,"الأندلس","Rule 1"
59514,"خراسان","Rule 1"
21057,"خراسان","Rule 1"
20947,"الأندلس","Rule 1"
65823,"العراق","Rule 1"
65823,"خراسان","Rule 1"
21834,"خراسان","Rule 1"
31747,"العراق","Rule 1"
22678,"العراق","Rule 1"
22678,"شام","Rule 1"
65151,"شام","Rule 1"
76781,"شام","Rule 1"
22933,"الأندلس","Rule 1"
69120,"خراسان","Rule 1"
46365,"الأندلس","Rule 1"
23730,"الأندلس","Rule 1"
62538,"خراسان","Rule 1"
23924,"العراق","Rule 1"
36148,"خراسان","Rule 1"
24890,"شام","Rule 1"
24251,"شام","Rule 1"
24252,"شام","Rule 1"
46176,"خراسان","Rule 1"
28308,"شام","Rule 1"
62370,"شام","Rule 1"
66393,"ما*وراء*النهر","Rule 1"
67303,"الأندلس","Rule 1"
27599,"خراسان","Rule 1"
28220,"شام","Rule 1"
27887,"خراسان","Rule 1"
63209,"خراسان","Rule 1"
66722,"العراق","Rule 1"
69363,"خراسان","Rule 1"
75223,"العراق","Rule 1"
30054,"خراسان","Rule 1"
60762,"شام","Rule 1"
29791,"الأندلس","Rule 1"
66476,"الأندلس","Rule 1"
67315,"الأندلس","Rule 1"
46398,"فارس","Rule 1"
46398,"العراق","Rule 1"
15118,"خراسان","Rule 1"
30278,"الأندلس","Rule 1"
58250,"الأندلس","Rule 1"
58623,"الأندلس","Rule 1"
33565,"خراسان","Rule 1"
33565,"شام","Rule 1"
34006,"شام","Rule 1"
62442,"شام","Rule 1"
78415,"الديلم","Rule 1"
73537,"خراسان","Rule 1"
63055,"العراق","Rule 1"
63055,"خراسان","Rule 1"
63055,"شام","Rule 1"
75570,"الديلم","Rule 1"
62439,"خراسان","Rule 1"
62439,"شام","Rule 1"
65284,"شام","Rule 1"
46369,"شام","Rule 1"
11448,"الأندلس","Rule 1"
67757,"شام","Rule 1"
33629,"الأندلس","Rule 1"
67921,"شام","Rule 1"
77564,"الأندلس","Rule 1"
25013,"الأندلس","Rule 1"
25013,"المغرب","Rule 1"
25013,"خراسان","Rule 1"
77627,"شام","Rule 1"
67993,"شام","Rule 1"
67231,"شام","Rule 1"
67198,"العراق","Rule 1"
67217,"شام","Rule 1"
67885,"الأندلس","Rule 1"
67933,"شام","Rule 1"
67970,"اليمن","Rule 1"
67970,"شام","Rule 1"
67971,"شام","Rule 1"
76633,"شام","Rule 1"
73303,"شام","Rule 1"
74007,"الأندلس","Rule 1"
75575,"العراق","Rule 1"
76891,"شام","Rule 1"
79212,"الأندلس","Rule 1"
1374,"خراسان","Rule 1"
5877,"شام","Rule 1"
6440,"الديلم","Rule 1"
17284,"شام","Rule 1"
496,"العراق","{بصرة, كوفة, بغداد, واسط}","Rule 2 and Rule 3"
496,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
2549,"شام","{حمص, دمشق, حلب}","Rule 2 and Rule 3"
8297,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
788,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
3041,"العراق","{بصرة, بغداد, كوفة, واسط}","Rule 2 and Rule 3"
3041,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
3443,"شام","{دمشق, حمص, حلب}","Rule 2 and Rule 3"
3792,"خراسان","{مرو, نيسابور, هراة, طوس, بغلان}","Rule 2 and Rule 3"
4863,"خراسان","{مرو}","Rule 2 and Rule 3"
7331,"شام","{دمشق}","Rule 2 and Rule 3"
7465,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
2288,"خراسان","{مرو, هراة, نيسابور}","Rule 2 and Rule 3"
4716,"اليمن","{صنعاء}","Rule 2 and Rule 3"
4716,"شام","{دمشق, حمص, حلب}","Rule 2 and Rule 3"
953,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
1141,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
1304,"خراسان","{مرو, هراة, بغلان, طوس}","Rule 2 and Rule 3"
2881,"شام","{دمشق}","Rule 2 and Rule 3"
927,"اليمن","{صنعاء}","Rule 2 and Rule 3"
927,"العراق","{بغداد, كوفة, بصرة, واسط}","Rule 2 and Rule 3"
927,"شام","{دمشق, حمص, حلب}","Rule 2 and Rule 3"
6807,"خراسان","{مرو, طوس, هراة, نيسابور, بغلان}","Rule 2 and Rule 3"
6807,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
9880,"العراق","{بغداد, بصرة, كوفة, واسط}","Rule 2 and Rule 3"
9880,"خراسان","{مرو, نيسابور, هراة, طوس, بغلان}","Rule 2 and Rule 3"
9880,"شام","{دمشق, حمص, حلب}","Rule 2 and Rule 3"
13810,"ما*وراء*النهر","{بخارى}","Rule 2 and Rule 3"
13810,"شام","{حمص, دمشق, حلب}","Rule 2 and Rule 3"
3741,"خراسان","{مرو, نيسابور, هراة, طوس}","Rule 2 and Rule 3"
1010,"العراق","{كوفة, بصرة, بغداد, واسط}","Rule 2 and Rule 3"
4539,"اليمن","{صنعاء}","Rule 2 and Rule 3"
6716,"خراسان","{مرو, نيسابور}","Rule 2 and Rule 3"
6857,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
18331,"خراسان","{مرو, نيسابور}","Rule 2 and Rule 3"
32315,"العراق","{كوفة, بغداد, بصرة, واسط}","Rule 2 and Rule 3"
2531,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
4871,"اليمن","{صنعاء}","Rule 2 and Rule 3"
322,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
4464,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
4046,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
4153,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
4622,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
3456,"خراسان","{مرو}","Rule 2 and Rule 3"
6343,"شام","{حمص, دمشق, حلب}","Rule 2 and Rule 3"
7607,"اليمن","{صنعاء}","Rule 2 and Rule 3"
450,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
14872,"خراسان","{مرو, نيسابور, هراة, بغلان, طوس}","Rule 2 and Rule 3"
31013,"خراسان","{نيسابور, هراة, مرو}","Rule 2 and Rule 3"
31013,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
40414,"شام","{دمشق, حمص, حلب}","Rule 2 and Rule 3"
36179,"خراسان","{نيسابور}","Rule 2 and Rule 3"
29199,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
23849,"شام","{دمشق, حلب, حمص}","Rule 2 and Rule 3"
30555,"اليمن","{صنعاء}","Rule 2 and Rule 3"
30555,"شام","{دمشق}","Rule 2 and Rule 3"
418,"خراسان","{نيسابور}","Rule 2 and Rule 3"
4232,"العراق","{بصرة, كوفة, بغداد, واسط}","Rule 2 and Rule 3"
15253,"شام","{حمص, دمشق, حلب}","Rule 2 and Rule 3"
28972,"العراق","{بغداد, بصرة, كوفة}","Rule 2 and Rule 3"
28972,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
4321,"العراق","{بصرة, بغداد, كوفة, واسط}","Rule 2 and Rule 3"
22334,"خراسان","{نيسابور, مرو, طوس, هراة}","Rule 2 and Rule 3"
22334,"شام","{حمص, دمشق, حلب}","Rule 2 and Rule 3"
29542,"العراق","{بصرة, واسط, بغداد, كوفة}","Rule 2 and Rule 3"
34857,"العراق","{بغداد, بصرة, كوفة}","Rule 2 and Rule 3"
16580,"اليمن","{صنعاء}","Rule 2 and Rule 3"
6838,"خراسان","{مرو, نيسابور, هراة}","Rule 2 and Rule 3"
11946,"العراق","{بصرة, بغداد, كوفة, واسط}","Rule 2 and Rule 3"
11946,"شام","{دمشق, حلب, حمص}","Rule 2 and Rule 3"
25351,"العراق","{بصرة, بغداد, واسط, كوفة}","Rule 2 and Rule 3"
23138,"العراق","{بغداد, بصرة, كوفة, واسط}","Rule 2 and Rule 3"
23138,"خراسان","{مرو, نيسابور, هراة}","Rule 2 and Rule 3"
6783,"شام","{حمص, دمشق, حلب}","Rule 2 and Rule 3"
10137,"العراق","{كوفة, بصرة, بغداد}","Rule 2 and Rule 3"
10137,"خراسان","{نيسابور, مرو, هراة, طوس}","Rule 2 and Rule 3"
21032,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
6870,"شام","{دمشق, حمص, حلب}","Rule 2 and Rule 3"
13241,"العراق","{بغداد, بصرة, كوفة}","Rule 2 and Rule 3"
22116,"شام","{دمشق}","Rule 2 and Rule 3"
28660,"شام","{دمشق}","Rule 2 and Rule 3"
40703,"العراق","{بغداد, كوفة, بصرة, واسط}","Rule 2 and Rule 3"
40703,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
20933,"شام","{دمشق, حلب, حمص}","Rule 2 and Rule 3"
9672,"العراق","{كوفة, بصرة, بغداد, واسط}","Rule 2 and Rule 3"
9672,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
16609,"العراق","{بصرة, بغداد}","Rule 2 and Rule 3"
16609,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
6899,"خراسان","{نيسابور, مرو}","Rule 2 and Rule 3"
28571,"العراق","{كوفة, بصرة, بغداد, واسط}","Rule 2 and Rule 3"
10529,"خراسان","{مرو, نيسابور}","Rule 2 and Rule 3"
11603,"شام","{دمشق, حمص}","Rule 2 and Rule 3"
6908,"خراسان","{مرو, نيسابور}","Rule 2 and Rule 3"
26144,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
1550,"خراسان","{مرو, هراة, نيسابور}","Rule 2 and Rule 3"
28829,"العراق","{كوفة, بصرة, بغداد}","Rule 2 and Rule 3"
5772,"العراق","{بغداد, بصرة, كوفة}","Rule 2 and Rule 3"
5772,"خراسان","{مرو, نيسابور}","Rule 2 and Rule 3"
5772,"شام","{حمص, دمشق}","Rule 2 and Rule 3"
